id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_room_manager_group,access_room_manager_group,model_resource_calendar_room,group_resource_calendar_manager,1,1,1,1
access_room_editor_group,access_room_editor_group,model_resource_calendar_room,group_resource_calendar_editor,1,0,0,0
access_room,access_room,model_resource_calendar_room,base.group_user,1,0,0,0
access_instrument_manager_group,access_instrument_manager_group,model_resource_calendar_instrument,group_resource_calendar_manager,1,1,1,1
access_instrument_editor_group,access_instrument_editor_group,model_resource_calendar_instrument,group_resource_calendar_editor,1,0,0,0
access_instrument,access_instrument,model_resource_calendar_instrument,base.group_user,1,0,0,0
access_room_type_manager_group,access_room_type_manager_group,model_resource_calendar_room_type,group_resource_calendar_manager,1,1,1,1
access_room_type,access_room_type,model_resource_calendar_room_type,base.group_user,1,0,0,0
access_miscellaneous_manager_group,access_miscellaneous_manager_group,model_resource_calendar_miscellaneous,group_resource_calendar_manager,1,1,1,1
access_miscellaneous_editor_group,access_miscellaneous_editor_group,model_resource_calendar_miscellaneous,group_resource_calendar_editor,1,0,0,0
access_miscellaneous,access_miscellaneous,model_resource_calendar_miscellaneous,base.group_user,1,0,0,0
access_calendar_event_manager_group,access_calendar_event_manager_group,calendar.model_calendar_event,group_resource_calendar_manager,1,1,1,1
access_calendar_event_editor_group,access_calendar_event_editor_group,calendar.model_calendar_event,group_resource_calendar_editor,1,1,1,1
calendar.access_calendar_event_all_employee,calendar.event_all_employee,model_calendar_event,base.group_user,1,0,0,0
access_resource_calendar_attendance_manager,access_resource_calendar_attendance_manager,resource.model_resource_calendar_attendance,group_resource_calendar_manager,1,1,1,1
access_resource_calendar_attendance_basic,access_resource_calendar_attendance_basic,resource.model_resource_calendar_attendance,base.group_user,1,0,0,0
access_resource_calendar_manager,access_resource_calendar_manager,resource.model_resource_calendar,group_resource_calendar_manager,1,1,1,1
access_resource_calendar_basic,access_resource_calendar_basic,resource.model_resource_calendar,base.group_user,1,0,0,0
access_room,access_room,model_resource_calendar_room,group_resource_calendar_user,1,0,0,0
access_instrument,access_instrument,model_resource_calendar_instrument,group_resource_calendar_user,1,0,0,0
access_room_type,access_room_type,model_resource_calendar_room_type,group_resource_calendar_user,1,0,0,0
access_miscellaneous,access_miscellaneous,model_resource_calendar_miscellaneous,group_resource_calendar_user,1,0,0,0
access_calendar_event_basic,access_calendar_event_basic,calendar.model_calendar_event,group_resource_calendar_user,1,0,0,0
access_resource_calendar_attendance_basic,access_resource_calendar_attendance_basic,resource.model_resource_calendar_attendance,group_resource_calendar_user,1,0,0,0
access_resource_calendar_basic,access_resource_calendar_basic,resource.model_resource_calendar,group_resource_calendar_user,1,0,0,0
auditlog.access_auditlog_log_user,auditlog_log_user,auditlog.model_auditlog_log,base.group_user,1,0,0,0
access_service_manager_group,access_service_manager_group,model_resource_calendar_service,group_resource_calendar_manager,1,1,1,1
access_service_editor_group,access_service_editor_group,model_resource_calendar_service,group_resource_calendar_editor,1,0,0,0
access_service,access_service,model_resource_calendar_service,base.group_user,1,0,0,0
access_service,access_service,model_resource_calendar_service,group_resource_calendar_user,1,0,0,0
